# Renaissance AI and Education Resource Hub — Compact Index

> 1181 curated evidence-based K-12 and higher education resources.
> Last updated: 2026-05-13

This file lists all entries (title, URL, type, tags) without descriptions.

## Tags

**Domain:** k-12 (858), learning-engineering (267), higher-ed (207), literacy (205), math-education (175), early-childhood (116), english-learners (85), school-discipline (31)

**Method:** longitudinal (208), rct (123), computer-assisted-learning (94), meta-analysis (62), coaching (47), genai (42), intelligent-tutoring (41), response-to-intervention (40), qualitative-research (35), llm-application (26), nlp (19), automated-feedback (11), a-b-testing (7)

**Topic:** formative-assessment (179), professional-development (164), open-datasets (106), college-access (88), sel (78), digital-learning-platforms (74), personalized-learning (71), career-readiness (66), prekindergarten (45), student-belonging (37), dropout-prevention (34), attendance (28), ai-ethics (27), data-sharing (26), math-strategies (24), ai-policy (21), pii-privacy (19), inclusive-design (19), writing-instruction (16), math-motivation (10), genai-tutoring (4), math-word-problems (2)

**Affiliation:** digital-promise (254), wwc (198), aims (53), jedm (39), lpi (35), edtrust (31), jla (25), campbell-collaboration (20), cmu-learnlab (18), tools-competition (18), lsu (13), northwestern-e4 (10), assistments (9), carnegie-learning (7), rppl (5), khan-academy (5), upgrade-platform (3), norc (2), duolingo (2), nap (2), lastinger-center (1), tla (1), casel (1)

## Types

- report: 851
- dataset: 104
- paper: 94
- framework: 52
- platform: 30
- review: 24
- code: 9
- article: 8
- blog-post: 5
- presentation: 3
- project-website: 1

---

## Entries (1181)

### ADL Initiative (2)

- 566. [ADL xAPI Wrapper](https://github.com/adlnet/xAPIWrapper) | code | learning-engineering, digital-learning-platforms
- 168. [Advancing Integration and Equity Through Magnet Schools](https://learningpolicyinstitute.org/product/advancing-integration-equity-magnet-schools-report) | report | k-12, school-discipline, student-belonging, lpi
- 169. [Instructionally Relevant Assessment Systems: What is the Role of Performance Assessments?](https://learningpolicyinstitute.org/product/instructionally-relevant-assessment-systems-report) | report | formative-assessment, k-12, professional-development, lpi
- 170. [The Promise of Performance Assessments: Innovations in High School Learning and Higher Education Admissions](https://learningpolicyinstitute.org/product/promise-performance-assessments-report) | report | formative-assessment, k-12, higher-ed, college-access, lpi
- 171. [Promising Models for Preparing a Diverse, High-Quality Early Childhood Workforce](https://learningpolicyinstitute.org/product/preparing-diverse-high-quality-early-childhood-workforce-report) | report | early-childhood, professional-development, coaching, lpi
- 172. [Community Schools in Lynwood Unified: Building Capacity for Districtwide Implementation](https://learningpolicyinstitute.org/product/ca-community-schools-lynwood-unified-report) | report | k-12, attendance, professional-development, lpi
- 173. [State Strategies for Investing in Community Schools](https://learningpolicyinstitute.org/product/state-strategies-investing-in-community-schools-report) | report | k-12, student-belonging, sel, lpi
- 174. [The Road to High-Quality Early Learning: Lessons From the States](https://learningpolicyinstitute.org/product/road-high-quality-early-learning-lessons-states) | report | early-childhood, prekindergarten, professional-development, coaching, lpi
- 1040. [Universal Preschool in California: Promising Practices for Mixed Delivery Systems](https://learningpolicyinstitute.org/product/ca-upk-mixed-delivery-systems-report) | report | early-childhood, prekindergarten, k-12, professional-development, lpi
- 1041. [Community Schools in Rural California: Leveraging Shared Resources in West Kern County](https://learningpolicyinstitute.org/product/ca-community-schools-west-kern-county-report) | report | k-12, attendance, professional-development, college-access, lpi
- 1042. [Investing in Our Nation's Future: Advancing Educational Opportunity for Underserved Students](https://learningpolicyinstitute.org/product/ucla-investing-our-nations-future-report) | report | k-12, early-childhood, higher-ed, college-access, career-readiness, lpi
- 1043. [Preparing Early Childhood Teachers: Credentialing and Preparation Programs in Four States](https://learningpolicyinstitute.org/product/ece-credentialing-preparation-programs-four-states-report) | report | early-childhood, prekindergarten, professional-development, lpi
- 1044. [Investing in a High-Quality Teacher Workforce: Lessons From Texas Teacher Preparation Programs](https://learningpolicyinstitute.org/product/texas-teacher-workforce-preparation-programs-report) | report | k-12, professional-development, coaching, longitudinal, lpi
- 1172. [Teacher Certification in Texas: District Strategies to Recruit and Retain a Credentialed Workforce](https://learningpolicyinstitute.org/product/tx-teacher-certification-report) | report | k-12, professional-development

### Mathematica (35)

- 1066. [Evaluation of the Networks for School Improvement Initiative: Impacts on Students and Implementation Factors](https://www.mathematica.org/publications/evaluation-of-the-networks-for-school-improvement-initiative-student-outcomes-final-report) | report | k-12, rct, professional-development, longitudinal, college-access
- 1067. [Trusting Your LLM: Evaluating Statistical Analysis Performance](https://www.mathematica.org/publications/trusting-your-llm) | report | learning-engineering, llm-application, genai, ai-policy
- 1068. [Early Childhood Educator Pay Equity Fund: Do Economic Returns Change Over Time?](https://www.mathematica.org/publications/early-childhood-educator-pef-do-economic-returns-change-over-time) | report | early-childhood, professional-development, longitudinal
- 1069. [Jobs in the Balance: The Three-Year Labor Market Impacts of Washington, DC's Early Childhood Educator Pay Equity Fund](https://www.mathematica.org/publications/three-year-labor-market-impacts-of-washington-dcs-early-childhood-educator-pef) | report | early-childhood, professional-development, longitudinal, rct
- 1070. [The Impact of Registered and Unregistered Apprenticeship](https://www.mathematica.org/publications/the-impact-of-registered-and-unregistered-apprenticeship) | report | career-readiness, higher-ed, rct, longitudinal
- 1132. [Leveled Literacy Intervention for Secondary Students: Results from a Randomized Controlled Trial in Oakland Schools](https://www.mathematica.org/publications/leveled-literacy-intervention-for-secondary-students-results-from-a-randomized-controlled-trial) | report | k-12, literacy, rct, professional-development
- 1133. [Effectiveness of Reading and Mathematics Software Products: Findings from Two Student Cohorts](https://www.mathematica.org/publications/effectiveness-of-reading-and-mathematics-software-products-findings-from-two-student-cohorts) | report | k-12, literacy, math-education, computer-assisted-learning, rct, digital-learning-platforms
- 1134. [Achievement Effects of Four Early Elementary School Math Curricula: Findings from First Graders in 39 Schools](https://www.mathematica.org/publications/achievement-effects-of-four-early-elementary-school-math-curricula-findings-from-first-graders-in-39-schools) | report | k-12, math-education, rct, math-strategies, early-childhood
- 1135. [Menu of Measures: High-Quality Measures of Middle Years Math Student Outcomes](https://www.mathematica.org/publications/menu-of-measures-high-quality-measures-of-middle-years-math-student-outcomes) | report | k-12, math-education, formative-assessment, math-motivation, personalized-learning
- 1136. [Measuring Children's Progress from Preschool Through Third Grade](https://www.mathematica.org/publications/measuring-childrens-progress-from-preschool-through-third-grade) | report | early-childhood, prekindergarten, formative-assessment, k-12
- 1137. [Testing New Approaches to Math Tutoring: Lessons from Eight Evaluations](https://www.mathematica.org/publications/testing-new-approaches-to-math-tutoring-lessons-from-eight-evaluations) | report | k-12, math-education, rct, personalized-learning, math-motivation, student-belonging
- 1138. [Examining Student and Teacher Math Learning: Lessons from Three Summer Programs](https://www.mathematica.org/publications/examining-student-and-teacher-math-learning-lessons-from-three-summer-programs) | report | k-12, math-education, professional-development, math-strategies
- 1139. [Math Corps Successfully Replicated](https://www.mathematica.org/publications/math-corps-successfully-replicated) | report | k-12, math-education, longitudinal, math-strategies
- 1140. [Sustaining Effective Teacher Practice: The Impact of the EL Education Language Arts Curriculum and Professional Development on Teachers' Instruction](https://www.mathematica.org/publications/sustaining-effective-teacher-practice-the-impact-of-the-el-education-language-arts-curriculum) | report | k-12, literacy, professional-development, writing-instruction
- 1141. [Teacher Factors That Drive Improvement in Secondary Writing Outcomes: A Landscape Analysis](https://www.mathematica.org/publications/teacher-factors-that-drive-improvement-in-secondary-writing-outcomes-a-landscape-analysis) | report | k-12, writing-instruction, professional-development, qualitative-research
- 1142. [What Matters for Student Achievement? Exploring Teacher Instructional Practices and the Role of School-Level and Student-Level Characteristics](https://www.mathematica.org/publications/what-matters-for-student-achievement-exploring-teacher-instructional-practices-and-the-role-of) | report | k-12, literacy, professional-development, longitudinal
- 1143. [Strengthening Principal Preparation Through On-The-Job Training: Insights from KIPP's Strategies for Developing Assistant Principals as School Leaders](https://www.mathematica.org/publications/strengthening-principal-preparation-through-on-the-job-training-insights-from-kipps-strategies) | report | k-12, professional-development, career-readiness
- 1144. [Implementation and Impacts of Pay-for-Performance: The 2010 Teacher Incentive Fund (TIF) Grantees After Three Years](https://www.mathematica.org/publications/teacher-incentive-fund-three-years-snapshot) | report | k-12, professional-development, rct
- 1145. [Districts and Data: Developing Capacity for Effective Data Use](https://www.mathematica.org/publications/districts-and-data-developing-capacity-for-effective-data-use) | report | k-12, formative-assessment, professional-development
- 1146. [How Community Colleges Address Basic Needs and Financial Stability of Low-Income Students to Boost College Completion](https://www.mathematica.org/publications/how-community-colleges-address-basic-needs-and-financial-stability-of-low-income-students-to-boost) | report | higher-ed, college-access, dropout-prevention, student-belonging
- 1147. [From Outreach to Enrollment: Strategies to Engage Adults in Education Beyond High School](https://www.mathematica.org/publications/from-outreach-to-enrollment-strategies-to-engage-adults-in-education-beyond-high-school) | report | higher-ed, college-access, career-readiness
- 1148. [Infusing Academics into Career and Technical Education](https://www.mathematica.org/publications/infusing-academics-into-career-and-technical-education) | report | k-12, career-readiness, math-education, professional-development
- 1149. [The NIH Undergraduate Scholarship Program: Career Outcomes of Scholars and Non-Awarded Finalists](https://www.mathematica.org/publications/the-nih-undergraduate-scholarship-program-career-outcomes-of-scholars-and-nonawarded-finalists) | report | higher-ed, career-readiness, longitudinal
- 1150. [Disproportionality in School Discipline: An Assessment in Maryland through 2018](https://www.mathematica.org/publications/disproportionality-in-school-discipline-an-assessment-in-maryland-through-2018-study-snapshot) | report | k-12, school-discipline, longitudinal
- 1151. [Preparing for Life After High School: The Characteristics and Experiences of Youth in Special Education](https://www.mathematica.org/publications/preparing-for-life-after-high-school-the-characteristics-and-experiences-of-youth-in-special) | report | k-12, career-readiness, longitudinal
- 1152. [Building Teacher Capacity to Support English Language Learners in Schools Receiving School Improvement Grants](https://www.mathematica.org/publications/building-teacher-capacity-to-support-english-language-learners-in-schools-receiving-school) | report | k-12, english-learners, professional-development, qualitative-research
- 1153. [Not Just Numeracy and Literacy: Theory of Mind Development and School Readiness among Low-Income Children](https://www.mathematica.org/publications/not-just-numeracy-and-literacy-theory-of-mind-development-and-school-readiness-among-low-income) | report | early-childhood, prekindergarten, longitudinal, sel
- 1154. [Student Characteristics and Achievement in 22 KIPP Middle Schools](https://www.mathematica.org/publications/student-characteristics-and-achievement-in-22-kipp-middle-schools) | report | k-12, math-education, literacy, longitudinal
- 1155. [Pre-Kindergarten Impacts Over Time: An Analysis of KIPP Charter Schools](https://www.mathematica.org/publications/pre-kindergarten-impacts-over-time-an-analysis-of-kipp-charter-schools) | report | early-childhood, prekindergarten, k-12, longitudinal, rct
